Operario 1 atiende a vehículo.
Vehiculo197 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Operario 1 atiende a vehículo.
Vehiculo29 sale del surtidor.
2Vehiculo109 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo110 sale del surtidor.
3Vehiculo184 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo104 sale del surtidor.
4Vehiculo194 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo62 sale del surtidor.
5Vehiculo15 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo145 sale del surtidor.
6Vehiculo46 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo11 sale del surtidor.
7Vehiculo141 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo16 sale del surtidor.
0Vehiculo121 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo147 sale del surtidor.
1Vehiculo49 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo109 sale del surtidor.
2Vehiculo197 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo184 sale del surtidor.
3Vehiculo185 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo194 sale del surtidor.
4Vehiculo55 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo15 sale del surtidor.
5Vehiculo125 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo46 sale del surtidor.
6Vehiculo39 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo141 sale del surtidor.
7Vehiculo25 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo121 sale del surtidor.
0Vehiculo7 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo49 sale del surtidor.
1Vehiculo66 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo197 sale del surtidor.
2Vehiculo163 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo185 sale del surtidor.
3Vehiculo105 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo55 sale del surtidor.
4Vehiculo51 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo125 sale del surtidor.
5Vehiculo174 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo39 sale del surtidor.
6Vehiculo167 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo25 sale del surtidor.
7Vehiculo24 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo7 sale del surtidor.
0Vehiculo36 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo66 sale del surtidor.
1Vehiculo6 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo163 sale del surtidor.
2Vehiculo134 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo105 sale del surtidor.
3Vehiculo12 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo51 sale del surtidor.
4Vehiculo113 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo174 sale del surtidor.
5Vehiculo199 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo167 sale del surtidor.
6Vehiculo154 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo24 sale del surtidor.
7Vehiculo59 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo36 sale del surtidor.
0Vehiculo131 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo6 sale del surtidor.
1Vehiculo91 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo134 sale del surtidor.
2Vehiculo9 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo12 sale del surtidor.
3Vehiculo79 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo113 sale del surtidor.
4Vehiculo112 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo199 sale del surtidor.
5Vehiculo45 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo154 sale del surtidor.
6Vehiculo169 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo59 sale del surtidor.
7Vehiculo14 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo131 sale del surtidor.
0Vehiculo52 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo91 sale del surtidor.
1Vehiculo22 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo9 sale del surtidor.
2Vehiculo130 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo79 sale del surtidor.
3Vehiculo87 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo112 sale del surtidor.
4Vehiculo94 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo45 sale del surtidor.
5Vehiculo3 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo169 sale del surtidor.
6Vehiculo118 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo14 sale del surtidor.
7Vehiculo173 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo52 sale del surtidor.
0Vehiculo172 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo22 sale del surtidor.
1Vehiculo43 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo130 sale del surtidor.
2Vehiculo2 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo87 sale del surtidor.
3Vehiculo85 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo94 sale del surtidor.
4Vehiculo190 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo3 sale del surtidor.
5Vehiculo78 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo118 sale del surtidor.
6Vehiculo34 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo173 sale del surtidor.
7Vehiculo77 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo172 sale del surtidor.
0Vehiculo23 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo43 sale del surtidor.
1Vehiculo97 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo2 sale del surtidor.
2Vehiculo20 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo85 sale del surtidor.
3Vehiculo56 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo190 sale del surtidor.
4Vehiculo195 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo78 sale del surtidor.
5Vehiculo198 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo34 sale del surtidor.
6Vehiculo60 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo77 sale del surtidor.
7Vehiculo151 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo23 sale del surtidor.
0Vehiculo133 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo97 sale del surtidor.
1Vehiculo187 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo20 sale del surtidor.
2Vehiculo93 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo56 sale del surtidor.
3Vehiculo164 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo195 sale del surtidor.
4Vehiculo156 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo198 sale del surtidor.
5Vehiculo102 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo60 sale del surtidor.
6Vehiculo120 eVehiculo45 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo14 entra en el surtidor número 1.
Vehiculo24 entra en el surtidor número 2.
Vehiculo70 espera para entrar a surtidor.
Vehiculo70 entra en el surtidor número 3.
Vehiculo95 espera para entrar a surtidor.
Vehiculo45 entra en el surtidor número 4.
Vehiculo95 entra en el surtidor número 5.
Vehiculo13 espera para entrar a surtidor.
Vehiculo13 entra en el surtidor número 6.
Vehiculo109 espera para entrar a surtidor.
Vehiculo109 entra en el surtidor número 7.
Vehiculo23 espera para entrar a surtidor.
Vehiculo23 entra en el surtidor número 0.
Vehiculo112 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Operario 2 atiende a vehículo.
Vehiculo77 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo14 sale del surtidor.
0Vehiculo77 entra en el surtidor número 1.
Vehiculo181 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Operario 0 atiende a vehículo.
Vehiculo24 sale del surtidor.
1Vehiculo72 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo70 sale del surtidor.
2Vehiculo22 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo45 sale del surtidor.
3Vehiculo46 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo95 sale del surtidor.
4Vehiculo110 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo13 sale del surtidor.
5Vehiculo173 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo109 sale del surtidor.
6Vehiculo91 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo23 sale del surtidor.
7Vehiculo25 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo77 sale del surtidor.
0Vehiculo169 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo72 sale del surtidor.
1Vehiculo188 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo22 sale del surtidor.
2Vehiculo155 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo46 sale del surtidor.
3Vehiculo83 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo110 sale del surtidor.
4Vehiculo147 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo173 sale del surtidor.
5Vehiculo124 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo91 sale del surtidor.
6Vehiculo128 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo25 sale del surtidor.
7Vehiculo50 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo169 sale del surtidor.
0Vehiculo68 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo188 sale del surtidor.
1Vehiculo113 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo155 sale del surtidor.
2Vehiculo168 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo83 sale del surtidor.
3Vehiculo179 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo147 sale del surtidor.
4Vehiculo170 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo124 sale del surtidor.
5Vehiculo21 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo128 sale del surtidor.
6Vehiculo26 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo50 sale del surtidor.
7Vehiculo103 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo68 sale del surtidor.
0Vehiculo84 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo113 sale del surtidor.
1Vehiculo176 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo168 sale del surtidor.
2Vehiculo99 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo179 sale del surtidor.
3Vehiculo76 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo170 sale del surtidor.
4Vehiculo54 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo21 sale del surtidor.
5Vehiculo115 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo26 sale del surtidor.
6Vehiculo60 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo103 sale del surtidor.
7Vehiculo48 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo84 sale del surtidor.
0Vehiculo36 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo176 sale del surtidor.
1Vehiculo47 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo99 sale del surtidor.
2Vehiculo191 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo76 sale del surtidor.
3Vehiculo5 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo54 sale del surtidor.
4Vehiculo51 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo115 sale del surtidor.
5Vehiculo7 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
